ensembl_gene_id	external_gene_name	go_id	name_1006	name_1006_udb
ENSMUSG00000055609	Hba-x	GO:0005833	hemoglobin complex	hemoglobin_complex
ENSMUSG00000069919	Hba-a1	GO:0005833	hemoglobin complex	hemoglobin_complex
ENSMUSG00000073063	Hbq1b	GO:0005833	hemoglobin complex	hemoglobin_complex
ENSMUSG00000069917	Hba-a2	GO:0005833	hemoglobin complex	hemoglobin_complex
ENSMUSG00000020295	Hbq1a	GO:0005833	hemoglobin complex	hemoglobin_complex
ENSMUSG00000073940	Hbb-bt	GO:0005833	hemoglobin complex	hemoglobin_complex
ENSMUSG00000052305	Hbb-bs	GO:0005833	hemoglobin complex	hemoglobin_complex
ENSMUSG00000078621	Hbb-bh2	GO:0005833	hemoglobin complex	hemoglobin_complex
ENSMUSG00000052217	Hbb-bh1	GO:0005833	hemoglobin complex	hemoglobin_complex
ENSMUSG00000052187	Hbb-y	GO:0005833	hemoglobin complex	hemoglobin_complex
